********************************************************************************
Field Output Report, written Mon May 12 10:41:44 2025

Source 1
---------

   ODB: C:/lnms/Vid/CrossHoleSym2/CrossHoleSym2brezU.odb
   Step: loading
   Frame: Increment      0: Step Time =    0.000

Loc 1 : Integration point values from source 1

Output sorted by column "Element Label".

Field Output reported at integration points for part: SPECIMEN-1

          Element              Int            S.S11            S.S22            S.S33            S.S12
              112                4       182.945709       198.679779               0.       105.555443
              113                1       125.393646       229.489288               0.       102.556122
              113                2       145.425293       266.885254               0.       103.325241
              113                3       126.551636       204.926346               0.       116.304237
              113                4       146.988586       241.713043               0.       118.116966
              114                1       75.1077957       260.349579               0.       113.737984
              114                2       103.762215       309.079163               0.       116.985069
              114                3       77.5931473       231.258682               0.       131.714569
              114                4       107.272453       279.518036               0.       136.403076
              115                1       169.398895       271.905121               0.       172.188004
              115                2       190.200363       239.615448               0.       180.785751
              115                3       140.575699       231.970901               0.       164.312622
              115                4       159.820816       203.201309               0.       172.114227
              116                1       184.267120       246.675308               0.       147.419708
              116                2       191.127991       223.981308               0.       153.162842
              116                3       172.042191       226.953552               0.       145.003601
              116                4       176.167374       203.854111               0.       149.638641
              117                1       189.962646       199.076675               0.       146.292862
              117                2       199.799255       201.129074               0.       146.970230
              117                3       213.107010           215.75               0.       139.106735
              117                4       224.245712       219.577057               0.       138.713486
              118                1       198.084534       185.574326               0.       154.331223
              118                2       222.161362       202.988892               0.       159.386948
              118                3       221.202499       182.033691               0.       147.711044
              118                4       246.603928       198.222946               0.       151.729034
              119                1       204.108688       170.181625               0.       180.334229
              119                2       249.466766       207.374405               0.       191.808594
              119                3       235.119278       152.610580               0.       171.073624
              119                4       285.473175       189.717346               0.       182.043182
              120                1       279.266144       107.521873               0.       136.567978
              120                2       309.092926       104.768158               0.       117.090012
              120                3       230.857422       77.8141251               0.       131.895950
              120                4       260.063721       75.9481964               0.       113.863152
              121                1       281.367981       51.9761391               0.       51.3070946
              121                2       294.297058       57.7438965               0.       31.9588757
              121                3       233.124863       22.8599205               0.       51.8315582
              121                4       250.566345       31.5235939               0.       32.8755531
              122                1       241.647003       147.244614               0.       118.233772
              122                2       266.416351       144.836685               0.       103.525909
              122                3       205.331772       126.997749               0.       116.377602
              122                4       229.695282       125.145874               0.       102.720581
              123                1       242.709290       108.325584               0.       47.8126907
              123                2       263.319275       119.259018               0.        26.421875
              123                3       199.359756       85.3357010               0.       51.3382416
              123                4       222.425812       97.6191406               0.       28.7969952
              124                1       199.038315       182.665939               0.       105.629128
              124                2       231.679581       182.671249               0.       85.5999985
              124                3       145.360779       158.213211               0.       104.304924
              124                4       175.655182       158.851044               0.       86.1063385
              125                1       204.743301       156.337799               0.       35.6446724
              125                2       218.884155       158.078323               0.       19.7905045
              125                3       174.876709       147.601379               0.       37.6660233
              125                4       189.514481       149.476486               0.       20.6527157
              126                1       177.861404       186.625397               0.       12.3618193
              126                2       150.330276       183.204697               0.       12.0564737
              126                3       170.235062       188.244980               0.       22.9682064
              126                4       143.143539       184.308533               0.       24.3142262
              127                1       139.868210       210.584564               0.       5.91910553
              127                2       113.195251       205.381912               0.       4.38805866
              127                3       137.663055       212.568176               0.       12.9502192
              127                4       113.212555       207.691818               0.       12.4889917
              128                1       174.737000       191.638184               0.       62.8130150
              128                2       130.280716       187.799377               0.       53.8942642
              128                3       174.664871       225.957230               0.       67.6000290
              128                4       136.529510       225.154953               0.       60.2438545
              129                1       122.304329       211.044037               0.       27.9174919
              129                2       110.952988       212.317520               0.       19.4417744
              129                3       127.873047       226.349762               0.       28.4798794
              129                4       118.268112       228.317963               0.       21.1311264
              130                1       112.525673       237.828354               0.       22.4743042
              130                2       125.619400       263.810394               0.       17.4143219
              130                3       86.4794922       220.583435               0.       38.0784988
              130                4       100.237122       247.013901               0.       32.4589577
              131                1       119.309090       279.859192               0.       12.7741203
              131                2       138.854355       318.971649               0.      -1.97559822
              131                3       23.4658203       229.616653               0.       38.7075424
              131                4       46.8419533       275.348755               0.       20.8637638
              132                1       98.2918854       220.234848               0.       82.4327393
              132                2       130.161835       278.346954               0.       83.8444595
              132                3       109.543137       194.048981               0.       104.458771
              132                4       139.908478       249.229507               0.       106.709412
              133                1       46.9527359       256.397858               0.       105.920067
              133                2       74.3805466       299.734161               0.       110.386864
              133                3       71.0497589       239.978439               0.       122.467209
              133                4       99.5655975       282.393982               0.       127.677979
              134                1       271.905121       169.398895               0.      -172.188004
              134                2       239.615448       190.200363               0.      -180.785751
              134                3       231.970901       140.575699               0.      -164.312622
              134                4       203.201309       159.820816               0.      -172.114227
              135                1       246.675308       184.267120               0.      -147.419708
              135                2       223.981308       191.127991               0.      -153.162842
              135                3       226.953552       172.042191               0.      -145.003601
              135                4       203.854111       176.167374               0.      -149.638641
              136                1       199.076675       189.962646               0.      -146.292862
              136                2       201.129074       199.799255               0.      -146.970230
              136                3           215.75       213.107010               0.      -139.106735
              136                4       219.577057       224.245712               0.      -138.713486
              137                1       185.574326       198.084534               0.      -154.331223
              137                2       202.988892       222.161362               0.      -159.386948
              137                3       182.033691       221.202499               0.      -147.711044
              137                4       198.222946       246.603928               0.      -151.729034
              138                1       170.181625       204.108688               0.      -180.334229
              138                2       207.374405       249.466766               0.      -191.808594
              138                3       152.610580       235.119278               0.      -171.073624
              138                4       189.717346       285.473175               0.      -182.043182
              139                1       107.521873       279.266144               0.      -136.567978
              139                2       104.768158       309.092926               0.      -117.090012
              139                3       77.8141251       230.857422               0.      -131.895950
              139                4       75.9481964       260.063721               0.      -113.863152
              140                1       51.9761391       281.367981               0.      -51.3070946
              140                2       57.7438965       294.297058               0.      -31.9588757
              140                3       22.8599205       233.124863               0.      -51.8315582
              140                4       31.5235939       250.566345               0.      -32.8755531
              141                1       147.244614       241.647003               0.      -118.233772
              141                2       144.836685       266.416351               0.      -103.525909
              141                3       126.997749       205.331772               0.      -116.377602
              141                4       125.145874       229.695282               0.      -102.720581
              142                1       108.325584       242.709290               0.      -47.8126907
              142                2       119.259018       263.319275               0.       -26.421875
              142                3       85.3357010       199.359756               0.      -51.3382416
              142                4       97.6191406       222.425812               0.      -28.7969952
              143                1       182.665939       199.038315               0.      -105.629128
              143                2       182.671249       231.679581               0.      -85.5999985
              143                3       158.213211       145.360779               0.      -104.304924
              143                4       158.851044       175.655182               0.      -86.1063385
              144                1       156.337799       204.743301               0.      -35.6446724
              144                2       158.078323       218.884155               0.      -19.7905045
              144                3       147.601379       174.876709               0.      -37.6660233
              144                4       149.476486       189.514481               0.      -20.6527157
              145                1       186.625397       177.861404               0.      -12.3618193
              145                2       183.204697       150.330276               0.      -12.0564737
              145                3       188.244980       170.235062               0.      -22.9682064
              145                4       184.308533       143.143539               0.      -24.3142262
              146                1       210.584564       139.868210               0.      -5.91910553
              146                2       205.381912       113.195251               0.      -4.38805866
              146                3       212.568176       137.663055               0.      -12.9502192
              146                4       207.691818       113.212555               0.      -12.4889917
              147                1       191.638184       174.737000               0.      -62.8130150
              147                2       187.799377       130.280716               0.      -53.8942642
              147                3       225.957230       174.664871               0.      -67.6000290
              147                4       225.154953       136.529510               0.      -60.2438545
              148                1       211.044037       122.304329               0.      -27.9174919
              148                2       212.317520       110.952988               0.      -19.4417744
              148                3       226.349762       127.873047               0.      -28.4798794
              148                4       228.317963       118.268112               0.      -21.1311264
              149                1       237.828354       112.525673               0.      -22.4743042
              149                2       263.810394       125.619400               0.      -17.4143219
              149                3       220.583435       86.4794922               0.      -38.0784988
              149                4       247.013901       100.237122               0.      -32.4589577
              150                1       279.859192       119.309090               0.      -12.7741203
              150                2       318.971649       138.854355               0.       1.97559822
              150                3       229.616653       23.4658203               0.      -38.7075424
              150                4       275.348755       46.8419533               0.      -20.8637638
              151                1       220.234848       98.2918854               0.      -82.4327393
              151                2       278.346954       130.161835               0.      -83.8444595
              151                3       194.048981       109.543137               0.      -104.458771
              151                4       249.229507       139.908478               0.      -106.709412
              152                1       256.397858       46.9527359               0.      -105.920067
              152                2       299.734161       74.3805466               0.      -110.386864
              152                3       239.978439       71.0497589               0.      -122.467209
              152                4       282.393982       99.5655975               0.      -127.677979


********************************************************************************
Field Output Report, written Mon May 12 10:42:59 2025

Source 1
---------

   ODB: C:/lnms/Vid/CrossHoleSym2/CrossHoleSym2brezU.odb
   Step: loading
   Frame: Increment      7: Step Time =   0.7000

Loc 1 : Integration point values from source 1

Output sorted by column "Element Label".

Field Output reported at integration points for part: SPECIMEN-1

          Element              Int            S.S11            S.S22            S.S33            S.S12
            Label               Pt           @Loc 1           @Loc 1           @Loc 1           @Loc 1
-------------------------------------------------------------------------------------------------------
                1                1       299.717499       187.208038               0.      -191.254471
                1                2       263.345856       208.864685               0.      -201.003891
                1                3       256.128143       156.317017               0.      -181.891815
                1                4       223.821274       176.256973               0.      -190.718292
                2                1       271.280121       201.670380               0.      -163.620224
                2                2       245.483429       208.870987               0.      -170.209045
                2                3       249.179688       188.027496               0.      -160.613831
                2                4       223.010300       192.212128               0.      -165.890060
                3                1       216.950729       207.221237               0.      -162.367844
                3                2       219.625198       218.322296               0.      -163.118942
                3                3       235.303085       233.731445               0.      -154.419785
                3                4       239.813156       246.279968               0.      -153.992035
                4                1       202.445297       216.033920               0.      -171.382721
                4                2       221.774078       242.816483               0.      -177.317917
                4                3       199.149567       242.773224               0.      -163.725189
                4                4       217.161591       271.130341               0.      -168.453568
                5                1       187.774048       224.251602               0.      -199.894867
                5                2       227.752991       273.380646               0.      -213.315430
                5                3       169.706696       259.386047               0.      -189.387955
                5                4       209.555222       314.191284               0.      -202.227158
                6                1       116.139931       304.975037               0.      -151.549515
                6                2       115.368523       339.330841               0.      -129.587219
                6                3       84.2770462       251.470612               0.      -145.775940
                6                4       84.4033737       285.047302               0.      -125.570297
                7                1       55.3730049       306.527496               0.      -56.9329033
                7                2       62.4310379       321.467957               0.      -34.9788475
                7                3       23.1988430       252.213730               0.      -57.4325829
                7                4       33.4880981       272.407013               0.      -35.9493027
                8                1       159.018326       263.064667               0.      -130.728531
                8                2       157.109512       291.528809               0.      -113.892014
                8                3       136.171555       221.907288               0.      -128.311096
                8                4       134.906448       249.956940               0.      -112.707458
                9                1       116.101067       262.741058               0.      -52.7629738
                9                2       128.734131       286.170868               0.      -28.9498806
                9                3       89.9938965       213.373566               0.      -56.4654350
                9                4       104.222282       239.725052               0.      -31.4518948
               10                1       197.753113       214.889526               0.      -116.539246
               10                2       197.290466       252.757248               0.      -93.9001312
               10                3       169.359406       153.208572               0.      -114.833435
               10                4       169.817322       188.784027               0.      -94.3393250
               11                1       168.260880       220.869751               0.      -38.7828293
               11                2       170.422501       236.550507               0.      -21.5300674
               11                3       157.535599       187.018555               0.      -40.7913399
               11                4       159.776428       203.106171               0.      -22.3463497
               12                1       200.826645       191.469177               0.      -13.3589106
               12                2       195.911804       160.619186               0.      -12.8945084
               12                3       202.690384       183.166794               0.      -24.7852459
               12                4       197.367203       152.933945               0.      -26.0779152
               13                1       226.171555       150.171799               0.      -6.26908016
               13                2       219.765762       121.127495               0.      -4.64378023
               13                3       228.575256       148.008698               0.      -13.7586050
               13                4       222.630493       121.366074               0.      -13.2562656
               14                1       205.967178       188.911728               0.      -68.7683334
               14                2       201.413406       139.089508               0.      -58.5588417
               14                3       245.025284       189.176208               0.      -74.0244293
               14                4       243.887299       146.440857               0.      -65.5395126
               15                1       226.864471       130.879684               0.      -30.1447105
               15                2       228.081970       119.008926               0.      -20.7702713
               15                3       244.472931       137.550125               0.      -30.6782475
               15                4       246.536392       127.536003               0.      -22.5217838
               16                1       257.293732       121.386322               0.      -23.9738712
               16                2       286.522003       136.107544               0.      -18.4305954
               16                3       237.609360       91.6479721               0.      -41.2278824
               16                4       267.394104       107.121956               0.      -35.0794678
               17                1       304.406036       129.601486               0.      -13.4603004
               17                2       347.944031       151.358963               0.       2.34923172
               17                3       247.769318       23.3759975               0.      -42.1532745
               17                4       298.859375       49.5028419               0.      -22.9436378
               18                1       238.187881       105.308418               0.      -90.2217636
               18                2       304.197540       141.265015               0.      -91.9360733
               18                3       207.376587       116.957474               0.      -115.422897
               18                4       270.390839       151.359482               0.      -118.176025
               19                1       281.167084       51.7041168               0.      -116.202972
               19                2       329.901642       81.6688995               0.      -121.232315
               19                3       261.080872       76.7253113               0.      -135.345001
               19                4       308.925842       107.918243               0.      -141.359940
               20                1       314.155121       209.100098               0.      -202.327087
               20                2       273.494263       227.944260               0.      -213.456299
               20                3       259.134796       169.117645               0.      -189.423798
               20                4       224.585800       188.068832               0.      -200.054749
               21                1       271.373260       217.186615               0.      -168.371826
               21                2       243.246033       222.043488               0.      -177.295853
               21                3       242.859680       199.055115               0.      -163.616425
               21                4       215.853134       202.276550               0.      -171.243073
               22                1       245.985870       239.972885               0.      -153.864822
               22                2       217.928711       219.307861               0.      -163.026443
               22                3       233.689117       235.656952               0.      -154.358963
               22                4       207.180344       216.934204               0.      -162.353271
               23                1       192.153931       223.039642               0.      -165.912628
               23                2       208.895996       245.576889               0.      -170.252136
               23                3       187.713760       249.163651               0.      -160.636093
               23                4       201.416992       271.359222               0.      -163.661377
               24                1       176.316925       223.952393               0.      -190.762146
               24                2       208.901596       263.428619               0.      -201.036514
               24                3       156.254822       256.160889               0.      -181.947052
               24                4       187.126968       299.737518               0.      -191.303574
               25                1       107.952278       308.964020               0.      -141.336624
               25                2       81.5559082       329.895599               0.      -121.208870
               25                3       76.7486115       261.077789               0.      -135.319656
               25                4       51.5866356       281.137085               0.      -116.172073
               26                1       49.5687866       298.885651               0.      -22.8993206
               26                2       151.372910       347.939575               0.       2.37462091
               26                3       23.4045849       247.792419               0.      -42.1190948
               26                4       129.619629       304.423157               0.      -13.4318199
               27                1       151.345535       270.490906               0.      -118.066093
               27                2       141.161957       304.268890               0.      -91.8588486
               27                3       116.944901       207.420593               0.      -115.340042
               27                4       105.225380       238.284027               0.      -90.1443939
               28                1       107.063164       267.393402               0.      -35.0482635
               28                2       136.104446       286.542786               0.      -18.4058781
               28                3       91.5781937       237.603073               0.      -41.2165604
               28                4       121.384949       257.321899               0.      -23.9629154
               29                1       127.541557       246.566208               0.      -22.5162640
               29                2       119.006889       228.094543               0.      -20.7680607
               29                3       137.530167       244.487991               0.      -30.6688671
               29                4       130.853363       226.857452               0.      -30.1419411
               30                1       121.358170       222.633667               0.      -13.2529974
               30                2       121.103104       219.760178               0.      -4.64432764
               30                3       147.965149       228.569901               0.      -13.7533236
               30                4       150.086136       226.154205               0.      -6.26790333
               31                1       146.358292       244.058105               0.      -65.4368515
               31                2       139.008347       201.592285               0.      -58.4858131
               31                3       188.875687       245.101776               0.      -73.9066238
               31                4       188.626190       206.025620               0.      -68.6849823
               32                1       152.966064       197.580444               0.      -25.9999561
               32                2       160.486221       195.948105               0.      -12.8599224
               32                3       183.080719       202.859726               0.      -24.7618160
               32                4       191.180038       200.819473               0.      -13.3782768
               33                1       202.879883       159.835754               0.      -22.2779179
               33                2       236.336899       170.447876               0.      -21.5303631
               33                3       187.053329       157.936783               0.      -40.7228889
               33                4       220.948456       168.650314               0.      -38.7831497
               34                1       239.414032       103.935432               0.      -31.4762936
               34                2       286.261658       128.663116               0.      -28.9046955
               34                3       213.321762       89.5171509               0.      -56.3671341
               34                4       262.607971       115.596092               0.      -52.7098274
               35                1       272.783051       33.6780281               0.      -35.9524117
               35                2       321.365051       62.3500824               0.      -34.9544563
               35                3       252.473267       23.2743797               0.      -57.3183632
               35                4       306.476654       55.2836418               0.      -56.7070885
               36                1       188.414871       170.086288               0.      -94.2400665
               36                2       252.173782       197.424103               0.      -93.8129272
               36                3       152.818726       169.683960               0.      -114.728340
               36                4       214.492981       198.056488               0.      -116.455879
               37                1       249.715103       135.189194               0.      -112.525337
               37                2       292.047241       157.777252               0.      -113.679817
               37                3       221.443283       135.656631               0.      -128.226715
               37                4       263.129272       158.717682               0.      -130.604660
               38                1       285.363953       83.4641342               0.      -125.442604
               38                2       339.309998       114.251595               0.      -129.474365
               38                3       251.932373       84.0621262               0.      -145.575195
               38                4       305.269623       115.900658               0.      -151.360199
               39                1       187.208038       299.717499               0.       191.254471
               39                2       208.864685       263.345856               0.       201.003891
               39                3       156.317017       256.128143               0.       181.891815
               39                4       176.256973       223.821274               0.       190.718292
               40                1       201.670380       271.280121               0.       163.620224
               40                2       208.870987       245.483429               0.       170.209045
               40                3       188.027496       249.179688               0.       160.613831
               40                4       192.212128       223.010300               0.       165.890060
               41                1       207.221237       216.950729               0.       162.367844
               41                2       218.322296       219.625198               0.       163.118942
               41                3       233.731445       235.303085               0.       154.419785
               41                4       246.279968       239.813156               0.       153.992035
               42                1       216.033920       202.445297               0.       171.382721
               42                2       242.816483       221.774078               0.       177.317917
               42                3       242.773224       199.149567               0.       163.725189
               42                4       271.130341       217.161591               0.       168.453568
               43                1       224.251602       187.774048               0.       199.894867
               43                2       273.380646       227.752991               0.       213.315430
               43                3       259.386047       169.706696               0.       189.387955
               43                4       314.191284       209.555222               0.       202.227158
               44                1       304.975037       116.139931               0.       151.549515
               44                2       339.330841       115.368523               0.       129.587219
               44                3       251.470612       84.2770462               0.       145.775940
               44                4       285.047302       84.4033737               0.       125.570297
               45                1       306.527496       55.3730049               0.       56.9329033
               45                2       321.467957       62.4310379               0.       34.9788475
               45                3       252.213730       23.1988430               0.       57.4325829
               45                4       272.407013       33.4880981               0.       35.9493027
               46                1       263.064667       159.018326               0.       130.728531
               46                2       291.528809       157.109512               0.       113.892014
               46                3       221.907288       136.171555               0.       128.311096
               46                4       249.956940       134.906448               0.       112.707458
               47                1       262.741058       116.101067               0.       52.7629738
               47                2       286.170868       128.734131               0.       28.9498806
               47                3       213.373566       89.9938965               0.       56.4654350
               47                4       239.725052       104.222282               0.       31.4518948
               48                1       214.889526       197.753113               0.       116.539246
               48                2       252.757248       197.290466               0.       93.9001312
               48                3       153.208572       169.359406               0.       114.833435
               48                4       188.784027       169.817322               0.       94.3393250
               49                1       220.869751       168.260880               0.       38.7828293
               49                2       236.550507       170.422501               0.       21.5300674
               49                3       187.018555       157.535599               0.       40.7913399
               49                4       203.106171       159.776428               0.       22.3463497
               50                1       191.469177       200.826645               0.       13.3589106
               50                2       160.619186       195.911804               0.       12.8945084
               50                3       183.166794       202.690384               0.       24.7852459
               50                4       152.933945       197.367203               0.       26.0779152
               51                1       150.171799       226.171555               0.       6.26908016
               51                2       121.127495       219.765762               0.       4.64378023
               51                3       148.008698       228.575256               0.       13.7586050
               51                4       121.366074       222.630493               0.       13.2562656
               52                1       188.911728       205.967178               0.       68.7683334
               52                2       139.089508       201.413406               0.       58.5588417
               52                3       189.176208       245.025284               0.       74.0244293
               52                4       146.440857       243.887299               0.       65.5395126
               53                1       130.879684       226.864471               0.       30.1447105
               53                2       119.008926       228.081970               0.       20.7702713
               53                3       137.550125       244.472931               0.       30.6782475
               53                4       127.536003       246.536392               0.       22.5217838
               54                1       121.386322       257.293732               0.       23.9738712
               54                2       136.107544       286.522003               0.       18.4305954
               54                3       91.6479721       237.609360               0.       41.2278824
               54                4       107.121956       267.394104               0.       35.0794678
               55                1       129.601486       304.406036               0.       13.4603004
               55                2       151.358963       347.944031               0.      -2.34923172
               55                3       23.3759975       247.769318               0.       42.1532745
               55                4       49.5028419       298.859375               0.       22.9436378
               56                1       105.308418       238.187881               0.       90.2217636
               56                2       141.265015       304.197540               0.       91.9360733
               56                3       116.957474       207.376587               0.       115.422897
               56                4       151.359482       270.390839               0.       118.176025
               57                1       51.7041168       281.167084               0.       116.202972
               57                2       81.6688995       329.901642               0.       121.232315
               57                3       76.7253113       261.080872               0.       135.345001
               57                4       107.918243       308.925842               0.       141.359940
               58                1       209.100098       314.155121               0.       202.327087
               58                2       227.944260       273.494263               0.       213.456299
               58                3       169.117645       259.134796               0.       189.423798
               58                4       188.068832       224.585800               0.       200.054749
               59                1       217.186615       271.373260               0.       168.371826
               59                2       222.043488       243.246033               0.       177.295853
               59                3       199.055115       242.859680               0.       163.616425
               59                4       202.276550       215.853134               0.       171.243073
               60                1       239.972885       245.985870               0.       153.864822
               60                2       219.307861       217.928711               0.       163.026443
               60                3       235.656952       233.689117               0.       154.358963
               60                4       216.934204       207.180344               0.       162.353271
               61                1       223.039642       192.153931               0.       165.912628
               61                2       245.576889       208.895996               0.       170.252136
               61                3       249.163651       187.713760               0.       160.636093
               61                4       271.359222       201.416992               0.       163.661377
               62                1       223.952393       176.316925               0.       190.762146
               62                2       263.428619       208.901596               0.       201.036514
               62                3       256.160889       156.254822               0.       181.947052
               62                4       299.737518       187.126968               0.       191.303574
               63                1       308.964020       107.952278               0.       141.336624
               63                2       329.895599       81.5559082               0.       121.208870
               63                3       261.077789       76.7486115               0.       135.319656
               63                4       281.137085       51.5866356               0.       116.172073
               64                1       298.885651       49.5687866               0.       22.8993206
               64                2       347.939575       151.372910               0.      -2.37462091
               64                3       247.792419       23.4045849               0.       42.1190948
               64                4       304.423157       129.619629               0.       13.4318199
               65                1       270.490906       151.345535               0.       118.066093
               65                2       304.268890       141.161957               0.       91.8588486
               65                3       207.420593       116.944901               0.       115.340042
               65                4       238.284027       105.225380               0.       90.1443939
               66                1       267.393402       107.063164               0.       35.0482635
               66                2       286.542786       136.104446               0.       18.4058781
               66                3       237.603073       91.5781937               0.       41.2165604
               66                4       257.321899       121.384949               0.       23.9629154
               67                1       246.566208       127.541557               0.       22.5162640
