********************************************************************************
Field Output Report, written Mon May 12 10:41:44 2025

Source 1
---------

   ODB: C:/lnms/Vid/CrossHoleSym2/CrossHoleSym2brezU.odb
   Step: loading
   Frame: Increment      0: Step Time =    0.000

Loc 1 : Integration point values from source 1

Output sorted by column "Element Label".

Field Output reported at integration points for part: SPECIMEN-1

          Element              Int            S.S11            S.S22            S.S33            S.S12
               70                4               0.               0.               0.               0.
               71                1               0.               0.               0.               0.
               71                2               0.               0.               0.               0.
               71                3               0.               0.               0.               0.
               71                4               0.               0.               0.               0.
               72                1               0.               0.               0.               0.
               72                2               0.               0.               0.               0.
               72                3               0.               0.               0.               0.
               72                4               0.               0.               0.               0.
               73                1               0.               0.               0.               0.
               73                2               0.               0.               0.               0.
               73                3               0.               0.               0.               0.
               73                4               0.               0.               0.               0.
               74                1               0.               0.               0.               0.
               74                2               0.               0.               0.               0.
               74                3               0.               0.               0.               0.
               74                4               0.               0.               0.               0.
               75                1               0.               0.               0.               0.
               75                2               0.               0.               0.               0.
               75                3               0.               0.               0.               0.
               75                4               0.               0.               0.               0.
               76                1               0.               0.               0.               0.
               76                2               0.               0.               0.               0.
               76                3               0.               0.               0.               0.
               76                4               0.               0.               0.               0.
               77                1               0.               0.               0.               0.
               77                2               0.               0.               0.               0.
               77                3               0.               0.               0.               0.
               77                4               0.               0.               0.               0.
               78                1               0.               0.               0.               0.
               78                2               0.               0.               0.               0.
               78                3               0.               0.               0.               0.
               78                4               0.               0.               0.               0.
               79                1               0.               0.               0.               0.
               79                2               0.               0.               0.               0.
               79                3               0.               0.               0.               0.
               79                4               0.               0.               0.               0.
               80                1               0.               0.               0.               0.
               80                2               0.               0.               0.               0.
               80                3               0.               0.               0.               0.
               80                4               0.               0.               0.               0.
               81                1               0.               0.               0.               0.
               81                2               0.               0.               0.               0.
               81                3               0.               0.               0.               0.
               81                4               0.               0.               0.               0.
               82                1               0.               0.               0.               0.
               82                2               0.               0.               0.               0.
               82                3               0.               0.               0.               0.
               82                4               0.               0.               0.               0.
               83                1               0.               0.               0.               0.
               83                2               0.               0.               0.               0.
               83                3               0.               0.               0.               0.
               83                4               0.               0.               0.               0.
               84                1               0.               0.               0.               0.
               84                2               0.               0.               0.               0.
               84                3               0.               0.               0.               0.
               84                4               0.               0.               0.               0.
               85                1               0.               0.               0.               0.
               85                2               0.               0.               0.               0.
               85                3               0.               0.               0.               0.
               85                4               0.               0.               0.               0.
               86                1               0.               0.               0.               0.
               86                2               0.               0.               0.               0.
               86                3               0.               0.               0.               0.
               86                4               0.               0.               0.               0.
               87                1               0.               0.               0.               0.
               87                2               0.               0.               0.               0.
               87                3               0.               0.               0.               0.
               87                4               0.               0.               0.               0.
               88                1               0.               0.               0.               0.
               88                2               0.               0.               0.               0.
               88                3               0.               0.               0.               0.
               88                4               0.               0.               0.               0.
               89                1               0.               0.               0.               0.
               89                2               0.               0.               0.               0.
               89                3               0.               0.               0.               0.
               89                4               0.               0.               0.               0.
               90                1               0.               0.               0.               0.
               90                2               0.               0.               0.               0.
               90                3               0.               0.               0.               0.
               90                4               0.               0.               0.               0.
               91                1               0.               0.               0.               0.
               91                2               0.               0.               0.               0.
               91                3               0.               0.               0.               0.
               91                4               0.               0.               0.               0.
               92                1               0.               0.               0.               0.
               92                2               0.               0.               0.               0.
               92                3               0.               0.               0.               0.
               92                4               0.               0.               0.               0.
               93                1               0.               0.               0.               0.
               93                2               0.               0.               0.               0.
               93                3               0.               0.               0.               0.
               93                4               0.               0.               0.               0.
               94                1               0.               0.               0.               0.
               94                2               0.               0.               0.               0.
               94                3               0.               0.               0.               0.
               94                4               0.               0.               0.               0.
               95                1               0.               0.               0.               0.
               95                2               0.               0.               0.               0.
               95                3               0.               0.               0.               0.
               95                4               0.               0.               0.               0.
               96                1               0.               0.               0.               0.
               96                2               0.               0.               0.               0.
               96                3               0.               0.               0.               0.
               96                4               0.               0.               0.               0.
               97                1               0.               0.               0.               0.
               97                2               0.               0.               0.               0.
               97                3               0.               0.               0.               0.
               97                4               0.               0.               0.               0.
               98                1               0.               0.               0.               0.
               98                2               0.               0.               0.               0.
               98                3               0.               0.               0.               0.
               98                4               0.               0.               0.               0.
               99                1               0.               0.               0.               0.
               99                2               0.               0.               0.               0.
               99                3               0.               0.               0.               0.
               99                4               0.               0.               0.               0.
              100                1               0.               0.               0.               0.
              100                2               0.               0.               0.               0.
              100                3               0.               0.               0.               0.
              100                4               0.               0.               0.               0.
              101                1               0.               0.               0.               0.
              101                2               0.               0.               0.               0.
              101                3               0.               0.               0.               0.
              101                4               0.               0.               0.               0.
              102                1               0.               0.               0.               0.
              102                2               0.               0.               0.               0.
              102                3               0.               0.               0.               0.
              102                4               0.               0.               0.               0.
              103                1               0.               0.               0.               0.
              103                2               0.               0.               0.               0.
              103                3               0.               0.               0.               0.
              103                4               0.               0.               0.               0.
              104                1               0.               0.               0.               0.
              104                2               0.               0.               0.               0.
              104                3               0.               0.               0.               0.
              104                4               0.               0.               0.               0.
              105                1               0.               0.               0.               0.
              105                2               0.               0.               0.               0.
              105                3               0.               0.               0.               0.
              105                4               0.               0.               0.               0.
              106                1               0.               0.               0.               0.
              106                2               0.               0.               0.               0.
              106                3               0.               0.               0.               0.
              106                4               0.               0.               0.               0.
              107                1               0.               0.               0.               0.
              107                2               0.               0.               0.               0.
              107                3               0.               0.               0.               0.
              107                4               0.               0.               0.               0.
              108                1               0.               0.               0.               0.
              108                2               0.               0.               0.               0.
